0,0,0,1,0.0162778,1
0,0,0,1,-0.0599444,1
0,0,0.7638,0.059,0.181278,2
0,0,0,1,-0.0424444,1
0,0.7433,0.4789,1,-0.206556,2
0,0,0,1,-0.186944,1
0,0,0,1,0.198278,1
0,0,0,0.011,-0.192111,0
0,0,0,1,0.0157778,1
0,0,0,1,-0.118333,1
0.6474,0,0,1,0.136444,1
0.3138,0,0,1,-0.123278,1
0,0,0.7695,1,0.213111,2
0.9154,0,0,1,-0.202389,3
0.6105,0,0,0.545,0.184111,3
0,0,0,1,-0.0972222,1
0,0,0,1,-0.206222,1
0.4597,0.7349,0,1,0.161056,3
0,0,0,1,-0.208944,3
0,0,0,1,-0.0533889,1
0,0.8566,0,0.378,-0.224056,3
0,0,0,1,-0.056,1
0,0,0,0.28,-0.178556,3
0.6135,0,0.0559,1,0.173278,3
0,0.1969,0.156,1,0.199833,2
0,0,0.4229,0.709,0.0237222,1
0,0,0.5433,1,0.0603333,1
0.4694,0,0,1,0.229111,3
0,0.4268,0.8472,1,0.00016666,2
0.173,0,0,1,0.178611,1
0,0,0,0.723,0.228778,1
0,0,0.7755,1,0.0586111,2
0,0,0,1,0.130056,1
0,0,0,1,0.0702222,1
0,0,0,0.856,-0.153167,1
0,0,0,1,0.190889,1
0.7449,0,0.8568,1,-0.234722,1
0.8526,0,0,1,0.216389,3
0,0.1765,0,1,0.128778,2
0,0,0,0.928,-0.1095,1
0,0,0,0.763,0.172944,2
0,0,0.5462,1,0.0732222,2
0,0,0,1,-0.0323889,1
0,0,0,1,0.204611,1
0,0,0,1,0.0635555,1
0,0,0,1,0.0162778,1
0,0,0,1,-0.0599444,3
0,0,0.7638,0.059,0.181278,2
0,0,0,1,-0.0424444,1
0,0.7433,0.4789,1,-0.206556,2
0,0,0,1,-0.186944,1
0,0,0,1,0.198278,2
0,0,0,0.011,-0.192111,0
0,0,0,1,0.0157778,1
0,0,0,1,-0.118333,3
0.6474,0,0,1,0.136444,3
0.3138,0,0,1,-0.123278,3
0,0,0.7695,1,0.213111,2
0.9154,0,0,1,-0.202389,3
0.6105,0,0,0.545,0.184111,3
0,0,0,1,-0.0972222,1
0,0,0,1,-0.206222,3
0.4597,0.7349,0,1,0.161056,3
0,0,0,1,-0.208944,3
0,0,0,1,-0.0533889,1
0,0.8566,0,0.378,-0.224056,3
0,0,0,1,-0.056,1
0,0,0,0.28,-0.178556,1
0.6135,0,0.0559,1,0.173278,3
0,0.1969,0.156,1,0.199833,2
0,0,0.4229,0.709,0.0237222,1
0,0,0.5433,1,0.0603333,2
0.4694,0,0,1,0.229111,1
0,0.4268,0.8472,1,0.00016666,2
0.173,0,0,1,0.178611,1
0,0,0,0.723,0.228778,1
0,0,0.7755,1,0.0586111,1
0,0,0,1,0.130056,2
0,0,0,1,0.0702222,2
0,0,0,0.856,-0.153167,3
0,0,0,1,0.190889,2
0.7449,0,0.8568,1,-0.234722,1
0.8526,0,0,1,0.216389,3
0,0.1765,0,1,0.128778,2
0,0,0,0.928,-0.1095,3
0,0,0,0.763,0.172944,2
0,0,0.5462,1,0.0732222,2
0,0,0,1,-0.0323889,2
0,0,0,1,0.0162778,1
0,0,0,1,-0.0599444,3
0,0,0.7638,0.059,0.181278,2
0,0,0,1,-0.0424444,1
0,0.7433,0.4789,1,-0.206556,3
0,0,0,1,-0.186944,3
0,0,0,1,0.198278,2
0,0,0,0.011,-0.192111,0
0,0,0,1,0.0157778,1
0,0,0,1,-0.118333,3
0.6474,0,0,1,0.136444,3
0.3138,0,0,1,-0.123278,1
0,0,0.7695,1,0.213111,2
0.9154,0,0,1,-0.202389,3
0.6105,0,0,0.545,0.184111,3
0,0,0,1,-0.0972222,1
0,0,0,1,-0.206222,3
0.4597,0.7349,0,1,0.161056,3
0,0,0,1,-0.208944,3
0,0,0,1,-0.0533889,1
0,0.8566,0,0.378,-0.224056,3
0,0,0,1,-0.056,1
0,0,0,0.28,-0.178556,3
0.6135,0,0.0559,1,0.173278,3
0,0.1969,0.156,1,0.199833,2
0,0,0.4229,0.709,0.0237222,2
0,0,0.5433,1,0.0603333,2
0.4694,0,0,1,0.229111,1
0,0.4268,0.8472,1,0.00016666,2
0.173,0,0,1,0.178611,1
0,0,0,0.723,0.228778,2
0,0,0.7755,1,0.0586111,1
0,0,0,1,0.130056,2
0,0,0,1,0.0702222,1
0,0,0,0.856,-0.153167,3
0,0,0,1,0.190889,2
0.7449,0,0.8568,1,-0.234722,1
0.8526,0,0,1,0.216389,3
0,0.1765,0,1,0.128778,2
0,0,0,0.928,-0.1095,1
0,0,0,0.763,0.172944,1
0,0,0.5462,1,0.0732222,2
0,0,0,1,-0.0323889,1
0,0,0,1,0.204611,2
0,0,0,1,0.0635555,1
0,0,0.441,1,0.0158889,1
0,0.1458,0.2331,1,0.205389,2
0.0645,0,0,1,0.117278,2
0,0,0,1,0.0692222,1
0.566,0.4578,0,1,-0.149444,3
0,0,0,1,-0.0901111,1
0,0,0,1,0.173667,2
0.6535,0,0,1,-0.0676667,1
0,0,0,1,-0.104222,1
0,0,0,1,0.0488333,1
0,0,0,0.973,-0.0760556,1
0,0.1067,0.6119,0.894,0.00888888,1
0.2801,0,0,1,0.194222,2
0,0,0.7041,1,0.149444,2
0.7074,0,0,0.084,0.213333,3
0,0,0,0.542,0.135333,2
0,0,0,1,0.217667,2
0,0.6652,0.3113,1,-0.157833,3
0.7664,0,0,1,-0.0507222,3
0,0,0,1,0.156722,2
0,0,0.8745,1,0.189111,2
0,0,0.4061,0.667,0.233611,2
0,0,0,0.984,-0.0467778,1
0,0.7578,0,1,0.216444,2
0,0,0.5919,1,-0.196,2
0,0,0.2328,0.385,0.0401111,2
0.336,0.3958,0,1,-0.0437222,3
0.381,0,0.7702,1,0.0949444,2
0,0,0.1419,1,0.203056,2
0,0,0,1,0.0162778,1
0,0,0,1,-0.0599444,1
0,0,0.7638,0.059,0.181278,2
0,0,0,1,-0.0424444,1
0,0.7433,0.4789,1,-0.206556,3
0,0,0,1,-0.186944,3
0,0,0,1,0.198278,2
0,0,0,0.011,-0.192111,0
0,0,0,1,0.0157778,1
0,0,0,1,-0.118333,3
0.6474,0,0,1,0.136444,3
0.3138,0,0,1,-0.123278,3
0,0,0.7695,1,0.213111,2
0.9154,0,0,1,-0.202389,3
0.6105,0,0,0.545,0.184111,3
0,0,0,1,-0.0972222,1
0,0,0,1,-0.206222,3
0.4597,0.7349,0,1,0.161056,3
0,0,0,1,-0.208944,3
0,0,0,1,-0.0533889,1
0,0.8566,0,0.378,-0.224056,3
0,0,0,1,-0.056,1
0,0,0,0.28,-0.178556,3
0.6135,0,0.0559,1,0.173278,3
0,0.1969,0.156,1,0.199833,2
0,0,0.4229,0.709,0.0237222,2
0,0,0.5433,1,0.0603333,2
0.4694,0,0,1,0.229111,1
0,0.4268,0.8472,1,0.00016666,2
0.173,0,0,1,0.178611,3
0,0,0,0.723,0.228778,1
0,0,0.7755,1,0.0586111,2
0,0,0,1,0.130056,2
0,0,0,1,0.0702222,1
0,0,0,0.856,-0.153167,3
0,0,0,1,0.190889,2
0.7449,0,0.8568,1,-0.234722,1
0.8526,0,0,1,0.216389,3
0,0.1765,0,1,0.128778,2
0,0,0,0.928,-0.1095,1
